sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,color,description,fk,material,name,op,price,ptm,sd,size,status,tax_class_id,visibility,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
JC15BKPBGRRD4002,,Bags,simple,Bags,Default Category,base,,"Casual And Cool Grey And Red Combo Spacious Backpack With Multiple Pockets, Padded Back, Two Designer Pockets On Sides And Hidden Base Pocket. Suitable For College Or Other Casual Occasions",Yes,Canvas, Grey Red Canvas Stylo Backpack,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15bkpbgrrd4002_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15bkpbgrrd4002_other_1.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15bkpbgrrd4002_other_2.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15bkpbgrrd4002_other_3.jpg,,4,0
JC14sbgb3,,Bags,simple,Bags,Default Category,base,,Earthy colored gym bag made from rough and tough jute material and strong canvas interiors is suitable for carrying your gym apparels and accessories or as a fashionable travel bag.,Yes,Jutecotton,Beige Brown Duffel Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc14sbgb3_other_3.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc14sbgb3_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc14sbgb3.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc14sbgb3_other_1.jpg,,3,0
JC14TBSBPRRDJ1012,,Bags,simple,Bags,Default Category,base,,"Tote bag made by jute central is a spacious, strong yet fashionable hand bag with 2 top open pouch pockets in the front and 3 pockets in the interior.  The bag has single spacious  gussetted compartment and has bright red canvas interiors",Yes,Jutecotton, Purpil Cross Body Tote,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc14tbsbprrdj1012-m-4-2x.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc14tbsbprrdj1012-m-2-2x.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc14tbsbprrdj1012-m-1-2x.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc14tbsbprrdj1012-m-3-2x.jpg,,4,0
JC15HBSOGPRF2011,,Bags,simple,Bags,Default Category,base,,"Small and portable designer hand bag with hand made bow designer and metallic logo palla, canvas lined interiors, dual pockets to suit casual and formal occasions",Yes,Jutecotton, Green small hand hald,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15hbsogprf2011_other_2.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbsogprf2011_other_1.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbsogprf2011_other_3.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbsogprf2011_main.jpg,,1,0
JC15HBSTGRBL14,,Bags,simple,Bags,Default Category,base,,The fashionable trapezoid cut designer bag has Single Gussetted Compartment with a zipped closure Suitable to carry to work or other formal occasions.,Yes,Jutecotton,GreenBlack Handhel bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15hbstgrbl14_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbstgrbl14_other_1.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbstgrbl14_other_3.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbstgrbl14_other_2.jpg,,4,0
JC15HBSYERDF2011,,Bags,simple,Bags,Default Category,base,,"Small and portable designer hand bag with hand made bow designer and metallic logo palla, canvas lined interiors, dual pockets to suit casual and formal occasions",Yes,Jutecotton, Yellow Small Hand held,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15hbsyerdf2011_other_3.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbsyerdf2011_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbsyerdf2011_other_2.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbsyerdf2011_other_1.jpg,,4,0
JC15HBTBGRPR1402,,Bags,simple,Bags,Default Category,base,,Grey and Violet big dome shaped tote bag with jutecotton exteriors and canvas interiors ,Yes,Jutecotton, Grey Hand -Held bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbgrpr1402_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbgrpr1402_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbgrpr1402_other_3.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbgrpr1402_other_1.jpg,,4,0
JC15HBTBTCNBBG7,,Bags,simple,Bags,Default Category,base,,"The new Brown Tote bag 2015 model, made by  is a spacious, strong yet fashionable hand bag with 2 top open pouch pockets in the front and 3 pockets in the interior suffcient enough to segregate and hold your important stuff like mobiles, pens and money in addition to improved stiffness and support with smooth and durable bright black canvas interiors. The bag has single gussetted compartment suitable to hold your carry items. Please note that this model doesn't have a zipped closure for the main compartment.",Yes,Jutecotton,Brown Tote bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbtcnbbg7_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbtcnbbg7_other_1.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbtcnbbg7_other_4.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbtcnbbg7_other_3.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15hbtbtcnbbg7_other_2.jpg,,5,0
JC15JMBBRPRGR16,,Bags,simple,Bags,Default Category,base,,Deep Brown With Rich Blue Colored Gym Bag Made From Rough And Tough Jutecotton Material And Strong Cotton Interiors Is Suitable For Carrying Your Gym Apparels And Accessories Or As A Fashionable Travel Bag..,Yes,Jutecotton,  Brown Blue Duffel,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15jmbbrprgr16_other_4.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15jmbbrprgr16_other_3.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15jmbbrprgr16_other_2.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15jmbbrprgr16_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15jmbbrprgr16_main_1.jpg,,5,0
JC15JMBPRBRGR16,,Bags,simple,Bags,Default Category,base,,Deep Brown With Rich Blue Colored Gym Bag Made From Rough And Tough Jutecotton Material And Strong Cotton Interiors Is Suitable For Carrying Your Gym Apparels And Accessories Or As A Fashionable Travel Bag..,Yes,Jutecotton, Brown Blue Duffel Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15jmbprbrgr16_other_4.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15jmbprbrgr16_other_1.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15jmbprbrgr16_other_2.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15jmbprbrgr16_main.jpg,,1,0
JC15JMPBBRPRGR16,,Bags,simple,Bags,Default Category,base,,Deep Brown With Rich Blue Colored Gym Bag Made From Rough And Tough Jutecotton Material And Strong Cotton Interiors Is Suitable For Carrying Your Gym Apparels And Accessories Or As A Fashionable Travel Bag..,Yes,Jutecotton, Blue Brown Duffel Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15jmpbbrprgr16_other_3.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15jmpbbrprgr16_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15jmpbbrprgr16_other_1.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15jmpbbrprgr16_other_4.jpg,,4,0
JC15LBDBGRBL2002,,Bags,simple,Bags,Default Category,base,,"This new large travel bag made from durable jutecotton and natural fabric interiors will last for long. There are 4 generous pockets to segregate your small sized items. Two types of handles, shoulder handles and cross body strap is provided to be used according to convenience.",Yes,Jutecotton,Grey Black Travel Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15lbdbgrbl2002_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15lbdbgrbl2002_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15lbdbgrbl2002_other_3.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15lbdbgrbl2002_other_1.jpg,,4,0
JC15LPTSLSBGRBR1601,,Bags,simple,Bags,Default Category,base,,Gussetted cushioned laptop bag with rich jutecotton exteriors and canvas interiors and a front pocket for power cord,Yes,Jutecotton, Grey Brown laptop sling bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15lptslsbgrbr1601_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15lptslsbgrbr1601_other_3.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15lptslsbgrbr1601_other_2.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15lptslsbgrbr1601_other_1.jpg,,4,0
JC15LPTSLSBGRRD11,,Bags,simple,Bags,Default Category,base,,Formal Looking Designer laptop case  extremely durable Jute Cotton Fabric And High Quality Canvas Interiors In bright red.,Yes,Jutecotton,JC15LPTSLSBGRRD11 ,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15lptslsbgrrd11_other_2.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15lptslsbgrrd11_other_1.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15lptslsbgrrd11_other_3.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15lptslsbgrrd11_main.jpg,,1,0
JC15MSSLYPR1008,,Bags,simple,Bags,Default Category,base,, JC15MSSLYPR1008 jutecotton zari design Messenger Bag,No,Jutecotton,Jutecotton zari design Messenger Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15msslypr1008_other_3.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15msslypr1008_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15msslypr1008_other_4.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15msslypr1008_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15msslypr1008_other_1.jpg,,5,0
JC15TBHBBRVLPUBR11,,Bags,simple,Bags,Default Category,base,,"Deep dual color jute cotton exteriors with complement dual color canvas interiors makes the bag look extremely stylish both sides, has sufficient pockets",Yes,Jutecotton,  Tri color Tote Bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbrvlpubr11_other_3.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbrvlpubr11_other_1.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbrvlpubr11_other_2.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbrvlpubr11_main.jpg,,1,0
JC15TBHBVL2,,Bags,simple,Bags,Default Category,base,,"The new Violet Tote bag is a spacious, strong yet fashionable hand bag with 2 top open pouch pockets in the front and 3 pockets in the interior suffcient enough to segregate and hold your important stuff like mobiles, pens and money in addition to improved stiffness and support with smooth and durable bright red canvas interiors. The bag has single gussetted compartment.",Yes,Jutecotton,Violet red tote bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbvl2_other_1.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbvl2_other_3.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbvl2_other_2.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbvl2_main.jpg,,1,0
JC16YBSOPRBL0701,,Bags,simple,Bags,Default Category,base,,Simple yet elegant yogamat bag with jutecotton exteriors and canvas interiors. This bag has a horizantal zipper closure and a dual color shoulder strap. ,No,Jutecotton,  Violet jutecotton Yogamat bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc16ybsoprbl0701_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc16ybsoprbl0701_other_1.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc16ybsoprbl0701_other2.jpg,,3,0
JC15TBHBBGBR2102,,Bags,simple,Bags,Default Category,base,,Beige and royal Blue big tote bag jutecotton exteriors and canvas interiors with flap pocket in the from ,Yes,Jutecotton, Beige Hand -Held bag,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbgbr2102_other_3.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbgbr2102_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbgbr2102_other_1.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/c/jc15tbhbbgbr2102_main.jpg,,1,0
JT15BKPBBRBL2502,,Bags,simple,Bags,Default Category,base,,"Casual And Cool brown Backpack made from pure jute with multiple Pockets, Padded Back, Two Designer Pockets On Sides And Hidden Base Pocket. Suitable For College Or Other Casual Occasions. ",Yes,Jutecotton, Jute Stylo Brown Backpack,No,499,No,No,,1,0,4,10,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/j/t/jt15bkpbbrbl2502_other_3.jpg,,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15bkpbbrbl2502_other_2.jpg,,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15bkpbbrbl2502_main.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15bkpbbrbl2502_other_1.jpg,,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/j/t/jt15bkpbbrbl2502_other_4.jpg,,5,0
